Date,All,Bin Fan,Calvin Jia,Andrew Audibert,Yupeng Fu,Haoyuan Li,Jiri Simsa,Gene Pang,Pei Sun,madanadit,cc,Chaomin Yu,haoyuan,Jan Hentschel,Yanqin Jin,Mingfei,David Capwell,bf8086,gjhkael,Henry Saputra,David Zhu,Shaoshan Liu,LuQQiu,Carson Wang,luoli,mbl,RongGu,Manu Goyal
Sat Dec 22 00:00:00 CST 2012,21,0,0,0,0,2,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 24 00:00:00 CST 2012,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 31 00:00:00 CST 2012,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 07 00:00:00 CST 2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 14 00:00:00 CST 2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 21 00:00:00 CST 2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 28 00:00:00 CST 2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 04 00:00:00 CST 2013,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 11 00:00:00 CST 2013,23,0,9,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 18 00:00:00 CST 2013,43,0,8,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 25 00:00:00 CST 2013,70,0,11,0,0,7,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 04 00:00:00 CST 2013,36,0,11,0,0,1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 11 00:00:00 CST 2013,31,0,6,0,0,1,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 18 00:00:00 CST 2013,49,0,15,0,0,4,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 25 00:00:00 CST 2013,14,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 01 00:00:00 CST 2013,26,0,4,0,0,1,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 08 00:00:00 CST 2013,63,0,9,0,0,9,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 15 00:00:00 CST 2013,16,0,1,0,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 22 00:00:00 CST 2013,32,0,14,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 29 00:00:00 CST 2013,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 06 00:00:00 CST 2013,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 13 00:00:00 CST 2013,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 20 00:00:00 CST 2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 27 00:00:00 CST 2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 03 00:00:00 CST 2013,31,0,8,0,0,2,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 10 00:00:00 CST 2013,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 17 00:00:00 CST 2013,13,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 24 00:00:00 CST 2013,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 01 00:00:00 CST 2013,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 08 00:00:00 CST 2013,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 15 00:00:00 CST 2013,17,0,3,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 22 00:00:00 CST 2013,14,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 29 00:00:00 CST 2013,30,0,0,0,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Mon Aug 05 00:00:00 CST 2013,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 12 00:00:00 CST 2013,18,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 19 00:00:00 CST 2013,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 26 00:00:00 CST 2013,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 02 00:00:00 CST 2013,14,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 09 00:00:00 CST 2013,25,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 16 00:00:00 CST 2013,6,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 23 00:00:00 CST 2013,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 30 00:00:00 CST 2013,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 07 00:00:00 CST 2013,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 14 00:00:00 CST 2013,20,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 21 00:00:00 CST 2013,23,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 28 00:00:00 CST 2013,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 04 00:00:00 CST 2013,23,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 11 00:00:00 CST 2013,27,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 18 00:00:00 CST 2013,13,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 25 00:00:00 CST 2013,15,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 02 00:00:00 CST 2013,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 09 00:00:00 CST 2013,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 16 00:00:00 CST 2013,13,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 23 00:00:00 CST 2013,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 30 00:00:00 CST 2013,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 06 00:00:00 CST 2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 13 00:00:00 CST 2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 20 00:00:00 CST 2014,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Mon Jan 27 00:00:00 CST 2014,34,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Mon Feb 03 00:00:00 CST 2014,64,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Mon Feb 10 00:00:00 CST 2014,29,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mon Feb 17 00:00:00 CST 2014,39,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 24 00:00:00 CST 2014,33,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 03 00:00:00 CST 2014,25,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mon Mar 10 00:00:00 CST 2014,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 17 00:00:00 CST 2014,20,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 24 00:00:00 CST 2014,23,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mon Mar 31 00:00:00 CST 2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 07 00:00:00 CST 2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 14 00:00:00 CST 2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 21 00:00:00 CST 2014,23,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Mon Apr 28 00:00:00 CST 2014,44,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Mon May 05 00:00:00 CST 2014,52,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Mon May 12 00:00:00 CST 2014,17,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mon May 19 00:00:00 CST 2014,20,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 26 00:00:00 CST 2014,19,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 02 00:00:00 CST 2014,21,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 09 00:00:00 CST 2014,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 16 00:00:00 CST 2014,12,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 23 00:00:00 CST 2014,43,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Mon Jun 30 00:00:00 CST 2014,57,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mon Jul 07 00:00:00 CST 2014,99,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,0
Mon Jul 14 00:00:00 CST 2014,55,0,1,0,0,31,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,1
Mon Jul 21 00:00:00 CST 2014,116,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,76,0,0,5,0,0,0,0,0,0,0,0
Mon Jul 28 00:00:00 CST 2014,53,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,25,0,0,6,0,0,0,0,0,0,0,0
Mon Aug 04 00:00:00 CST 2014,78,0,0,0,0,27,0,0,0,0,0,0,0,0,0,7,1,0,0,3,1,0,0,0,0,0,0,0
Mon Aug 11 00:00:00 CST 2014,73,0,3,0,0,26,0,0,0,0,0,0,0,0,0,12,11,0,0,1,0,0,0,0,0,0,2,0
Mon Aug 18 00:00:00 CST 2014,89,0,3,0,0,41,0,0,0,0,0,0,0,0,0,7,26,0,0,4,0,0,0,0,0,0,0,0
Mon Aug 25 00:00:00 CST 2014,69,0,5,0,0,22,0,0,0,0,0,0,0,0,0,13,10,0,0,12,0,0,0,0,0,0,0,0
Mon Sep 01 00:00:00 CST 2014,54,0,6,0,0,16,0,0,0,0,4,0,0,0,0,3,3,0,0,4,1,0,0,0,0,0,0,0
Mon Sep 08 00:00:00 CST 2014,42,0,7,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0
Mon Sep 15 00:00:00 CST 2014,43,0,5,0,0,11,0,0,0,0,0,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0
Mon Sep 22 00:00:00 CST 2014,31,0,1,0,0,21,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
Mon Sep 29 00:00:00 CST 2014,27,0,8,0,0,9,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0
Mon Oct 06 00:00:00 CST 2014,12,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 13 00:00:00 CST 2014,14,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0
Mon Oct 20 00:00:00 CST 2014,27,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,8,0,0,1,0,0,0,0,0,0,0,3
Mon Oct 27 00:00:00 CST 2014,96,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,12,0,0,3,0,0,0,0,0,0,25,0
Mon Nov 03 00:00:00 CST 2014,24,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,3,0,0,1,0,0,0,0,0,0,0,1
Mon Nov 10 00:00:00 CST 2014,32,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0
Mon Nov 17 00:00:00 CST 2014,35,0,0,0,0,18,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0
Mon Nov 24 00:00:00 CST 2014,28,0,0,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0
Mon Dec 01 00:00:00 CST 2014,34,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,1,0,0,7,0,0,0,0,0,0,0,3
Mon Dec 08 00:00:00 CST 2014,25,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,5,0,0,4,0,0,0,0,0,0,0,0
Mon Dec 15 00:00:00 CST 2014,30,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0
Mon Dec 22 00:00:00 CST 2014,26,0,0,0,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,0,1
Mon Dec 29 00:00:00 CST 2014,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 05 00:00:00 CST 2015,26,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0
Mon Jan 12 00:00:00 CST 2015,14,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,0,0
Mon Jan 19 00:00:00 CST 2015,40,0,1,0,0,17,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,4,0,0,0,0
Mon Jan 26 00:00:00 CST 2015,44,0,0,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
Mon Feb 02 00:00:00 CST 2015,40,0,0,0,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0
Mon Feb 09 00:00:00 CST 2015,53,0,0,0,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,12,0,0,0,2,0,0,0,0
Mon Feb 16 00:00:00 CST 2015,9,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Mon Feb 23 00:00:00 CST 2015,55,0,10,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Mon Mar 02 00:00:00 CST 2015,50,0,10,0,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
Mon Mar 09 00:00:00 CST 2015,65,2,10,0,0,30,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
Mon Mar 16 00:00:00 CST 2015,68,1,7,0,0,25,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,14,0,0,0,0
Mon Mar 23 00:00:00 CST 2015,59,5,16,0,0,15,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,1,0,0,0,0
Mon Mar 30 00:00:00 CST 2015,77,2,17,0,0,40,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0
Mon Apr 06 00:00:00 CST 2015,58,0,16,0,0,18,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0
Mon Apr 13 00:00:00 CST 2015,146,43,20,0,0,38,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0
Mon Apr 20 00:00:00 CST 2015,95,16,11,0,0,26,0,7,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0
Mon Apr 27 00:00:00 CST 2015,166,30,13,0,0,71,0,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Mon May 04 00:00:00 CST 2015,141,37,48,0,0,22,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
Mon May 11 00:00:00 CST 2015,171,41,44,0,0,46,0,0,0,0,24,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
Mon May 18 00:00:00 CST 2015,65,0,19,0,0,18,0,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Mon May 25 00:00:00 CST 2015,45,0,3,0,0,12,0,22,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0
Mon Jun 01 00:00:00 CST 2015,63,1,10,0,0,15,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 08 00:00:00 CST 2015,249,80,72,0,0,11,0,18,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 15 00:00:00 CST 2015,97,30,28,0,0,9,0,20,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 22 00:00:00 CST 2015,142,31,33,0,0,13,0,16,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0
Mon Jun 29 00:00:00 CST 2015,94,27,20,0,0,4,0,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Mon Jul 06 00:00:00 CST 2015,219,3,20,0,0,52,0,33,0,0,28,0,0,0,0,1,0,0,0,0,7,0,0,4,4,0,0,0
Mon Jul 13 00:00:00 CST 2015,173,22,32,0,0,41,0,6,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Mon Jul 20 00:00:00 CST 2015,141,18,31,0,0,12,0,5,0,0,11,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0
Mon Jul 27 00:00:00 CST 2015,111,26,11,0,0,3,0,2,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 03 00:00:00 CST 2015,123,30,23,0,0,4,0,16,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
Mon Aug 10 00:00:00 CST 2015,283,48,48,0,4,1,0,38,0,0,27,0,0,0,0,0,0,0,0,0,20,0,0,4,0,0,0,0
Mon Aug 17 00:00:00 CST 2015,263,31,48,0,73,0,0,43,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
Mon Aug 24 00:00:00 CST 2015,371,13,104,0,68,2,44,42,0,0,37,0,0,0,0,1,0,0,0,0,1,0,0,5,0,0,0,0
Mon Aug 31 00:00:00 CST 2015,364,25,51,0,57,12,51,77,0,0,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Mon Sep 07 00:00:00 CST 2015,277,50,40,0,36,4,29,24,0,0,17,0,4,0,0,9,0,0,0,0,0,0,0,4,0,0,0,5
Mon Sep 14 00:00:00 CST 2015,410,38,51,6,50,1,89,54,0,0,32,0,0,0,0,13,0,0,0,0,8,0,0,5,0,0,0,3
Mon Sep 21 00:00:00 CST 2015,211,40,15,1,48,1,38,14,0,0,19,0,0,0,0,8,0,0,0,0,2,0,0,1,0,0,0,1
Mon Sep 28 00:00:00 CST 2015,181,45,47,0,33,3,24,1,0,0,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
Mon Oct 05 00:00:00 CST 2015,313,62,39,5,63,1,19,32,0,0,24,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Mon Oct 12 00:00:00 CST 2015,311,49,51,10,25,0,82,32,0,0,25,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mon Oct 19 00:00:00 CST 2015,263,35,62,42,23,1,25,16,0,0,31,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mon Oct 26 00:00:00 CST 2015,320,45,75,64,40,1,26,13,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Mon Nov 02 00:00:00 CST 2015,204,31,30,41,22,4,0,15,0,0,18,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Mon Nov 09 00:00:00 CST 2015,204,29,50,20,12,0,33,8,0,0,2,0,0,6,0,0,0,0,0,0,0,16,0,0,0,0,0,2
Mon Nov 16 00:00:00 CST 2015,329,12,36,66,20,3,29,32,0,0,0,0,0,23,0,0,0,0,0,0,0,67,0,0,0,0,0,5
Mon Nov 23 00:00:00 CST 2015,119,4,10,31,9,2,5,9,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Mon Nov 30 00:00:00 CST 2015,172,1,36,32,21,0,6,10,0,0,0,0,0,21,0,0,0,0,0,0,0,5,0,0,0,0,5,2
Mon Dec 07 00:00:00 CST 2015,156,13,20,49,31,0,2,2,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Mon Dec 14 00:00:00 CST 2015,283,44,24,40,76,0,5,12,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,5,0,10,0
Mon Dec 21 00:00:00 CST 2015,179,19,17,23,32,1,23,5,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,10,0,2,0
Mon Dec 28 00:00:00 CST 2015,303,86,31,21,63,3,16,0,0,0,0,0,7,31,0,0,0,0,0,0,0,0,0,0,15,0,0,0
Mon Jan 04 00:00:00 CST 2016,219,40,43,32,38,1,18,3,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,1,9,0,0,0
Mon Jan 11 00:00:00 CST 2016,359,60,42,43,41,1,37,16,0,0,15,0,5,22,0,2,0,0,0,0,0,0,0,0,18,0,0,0
Mon Jan 18 00:00:00 CST 2016,286,30,43,33,18,1,39,6,0,0,43,0,4,6,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Mon Jan 25 00:00:00 CST 2016,429,78,35,59,31,2,79,3,0,0,28,43,3,4,0,0,0,0,0,0,0,0,0,0,14,0,0,0
Mon Feb 01 00:00:00 CST 2016,342,76,18,44,30,1,70,3,0,0,2,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
